date,close,change,volume,value,name
2020-08-26T00:00:00,10075.0,100.0,1064700.0,10667855000.0,AALI
2020-08-27T00:00:00,10025.0,-50.0,787200.0,7911500000.0,AALI
2020-08-28T00:00:00,10125.0,100.0,1086500.0,10978340000.0,AALI
2020-08-31T00:00:00,10175.0,50.0,2773000.0,28009787500.0,AALI
2020-09-01T00:00:00,10400.0,225.0,2963100.0,30374645000.0,AALI
2020-09-02T00:00:00,11000.0,600.0,6849400.0,73292080000.0,AALI
2020-09-03T00:00:00,11200.0,200.0,4751000.0,53083070000.0,AALI
2020-09-04T00:00:00,11225.0,25.0,2690900.0,29908000000.0,AALI
2020-09-07T00:00:00,11375.0,150.0,2321700.0,26435872500.0,AALI
2020-09-08T00:00:00,11200.0,-175.0,1518200.0,17010880000.0,AALI
2020-09-09T00:00:00,10525.0,-675.0,4255500.0,45841595000.0,AALI
2020-09-10T00:00:00,9825.0,-700.0,4807400.0,47757645000.0,AALI
2020-09-11T00:00:00,10450.0,625.0,4109600.0,42468970000.0,AALI
2020-09-14T00:00:00,10975.0,525.0,3318700.0,36218290000.0,AALI
2020-09-15T00:00:00,10925.0,-50.0,2413100.0,26410285000.0,AALI
2020-09-16T00:00:00,10800.0,-125.0,1140400.0,12372160000.0,AALI
2020-09-17T00:00:00,10800.0,0.0,3875500.0,42412542500.0,AALI
2020-09-18T00:00:00,10075.0,-725.0,4945400.0,52508727500.0,AALI
2020-09-21T00:00:00,10650.0,575.0,4654000.0,49779092500.0,AALI
2020-09-22T00:00:00,10375.0,-275.0,1806900.0,18768462500.0,AALI
2020-09-23T00:00:00,10200.0,-175.0,2620000.0,26686097500.0,AALI
2020-09-24T00:00:00,9750.0,-450.0,2576000.0,25413445000.0,AALI
2020-09-25T00:00:00,9975.0,225.0,1762400.0,17474340000.0,AALI
2020-09-28T00:00:00,9825.0,-150.0,1280600.0,12732220000.0,AALI
2020-09-29T00:00:00,9800.0,-25.0,956700.0,9456232500.0,AALI
2020-09-30T00:00:00,10175.0,375.0,1532300.0,15311405000.0,AALI
2020-10-01T00:00:00,10675.0,500.0,3496700.0,36606497500.0,AALI
2020-10-02T00:00:00,10500.0,-175.0,1504300.0,15702390000.0,AALI
2020-10-05T00:00:00,10475.0,-25.0,759800.0,7940580000.0,AALI
2020-10-06T00:00:00,10425.0,-50.0,712300.0,7471162500.0,AALI
2020-10-07T00:00:00,10375.0,-50.0,755900.0,7858647500.0,AALI
2020-10-08T00:00:00,10675.0,300.0,1173100.0,12420212500.0,AALI
2020-10-09T00:00:00,10925.0,250.0,1655400.0,17837947500.0,AALI
2020-10-12T00:00:00,11100.0,175.0,1935200.0,21450192500.0,AALI
2020-10-13T00:00:00,11125.0,25.0,1704500.0,18880457500.0,AALI
2020-10-14T00:00:00,11050.0,-75.0,1069100.0,11796405000.0,AALI
2020-10-15T00:00:00,10950.0,-100.0,1252200.0,13739300000.0,AALI
2020-10-16T00:00:00,11000.0,50.0,1152600.0,12530887500.0,AALI
2020-10-19T00:00:00,10875.0,-125.0,456600.0,4991922500.0,AALI
2020-10-20T00:00:00,10825.0,-50.0,694000.0,7502752500.0,AALI
2020-10-21T00:00:00,10750.0,-75.0,900100.0,9783607500.0,AALI
2020-10-22T00:00:00,10350.0,-400.0,1901900.0,19933382500.0,AALI
2020-10-23T00:00:00,10475.0,125.0,1070200.0,11213395000.0,AALI
2020-10-26T00:00:00,10550.0,75.0,1516000.0,16024612500.0,AALI
2020-10-27T00:00:00,10875.0,325.0,4892200.0,53723932500.0,AALI
2020-11-02T00:00:00,10600.0,-275.0,1615800.0,17241215000.0,AALI
2020-11-03T00:00:00,10750.0,150.0,1095300.0,11824642500.0,AALI
2020-11-04T00:00:00,10550.0,-200.0,1084700.0,11589510000.0,AALI
2020-11-05T00:00:00,10775.0,225.0,2099600.0,22662007500.0,AALI
2020-11-06T00:00:00,10900.0,125.0,4071800.0,44266647500.0,AALI
2020-11-09T00:00:00,10700.0,-200.0,3496400.0,37815270000.0,AALI
2020-11-10T00:00:00,10775.0,75.0,2392100.0,25903750000.0,AALI
2020-11-11T00:00:00,10750.0,-25.0,3286800.0,35719177500.0,AALI
2020-11-12T00:00:00,11100.0,350.0,6661800.0,73998477500.0,AALI
2020-11-13T00:00:00,11150.0,50.0,1932600.0,21606917500.0,AALI
2020-11-16T00:00:00,11175.0,25.0,2597800.0,28960475000.0,AALI
2020-11-17T00:00:00,10975.0,-200.0,3592600.0,39703617500.0,AALI
2020-11-18T00:00:00,10950.0,-25.0,1620900.0,17840077500.0,AALI
2020-11-19T00:00:00,10975.0,25.0,2141300.0,23580422500.0,AALI
2020-11-20T00:00:00,11000.0,25.0,4112100.0,45651085000.0,AALI
2020-11-23T00:00:00,10975.0,-25.0,1841700.0,20203197500.0,AALI
2020-11-24T00:00:00,11025.0,50.0,1886800.0,20827677500.0,AALI
2020-11-25T00:00:00,10800.0,-225.0,3182800.0,34779505000.0,AALI
2020-11-26T00:00:00,10850.0,50.0,1693400.0,18396465000.0,AALI
2020-11-27T00:00:00,11650.0,800.0,11051800.0,126429302500.0,AALI
2020-11-30T00:00:00,12325.0,675.0,10991900.0,133449772500.0,AALI
2020-12-01T00:00:00,12100.0,-225.0,2671200.0,32139997500.0,AALI
2020-12-02T00:00:00,12100.0,0.0,1725900.0,20817555000.0,AALI
2020-12-03T00:00:00,12100.0,0.0,3915100.0,47895645000.0,AALI
2020-12-04T00:00:00,11675.0,-425.0,4826900.0,56411280000.0,AALI
2020-12-07T00:00:00,12075.0,400.0,4182500.0,50414457500.0,AALI
2020-12-08T00:00:00,11925.0,-150.0,2648400.0,31681747500.0,AALI
2020-12-10T00:00:00,11825.0,-100.0,2656900.0,31531210000.0,AALI
2020-12-11T00:00:00,11900.0,75.0,1174100.0,14013215000.0,AALI
2020-12-14T00:00:00,11825.0,-75.0,2554200.0,30480047500.0,AALI
2020-12-15T00:00:00,11850.0,25.0,2048700.0,24374805000.0,AALI
2020-12-16T00:00:00,12100.0,250.0,3830100.0,46141142500.0,AALI
2020-12-17T00:00:00,11850.0,-250.0,3277800.0,39326940000.0,AALI
2020-12-18T00:00:00,12075.0,225.0,2637600.0,31355452500.0,AALI
2020-12-21T00:00:00,12075.0,0.0,4705100.0,57307755000.0,AALI
2020-12-22T00:00:00,11725.0,-350.0,3276200.0,38829757500.0,AALI
2020-12-23T00:00:00,11500.0,-225.0,3293200.0,37852732500.0,AALI
2020-12-28T00:00:00,12250.0,750.0,6922800.0,83711512500.0,AALI
2020-12-29T00:00:00,12100.0,-150.0,3184200.0,38975812500.0,AALI
2020-12-30T00:00:00,12325.0,225.0,3630900.0,44054730000.0,AALI
2021-01-04T00:00:00,13075.0,750.0,7612600.0,97245612500.0,AALI
2021-01-05T00:00:00,13000.0,-75.0,3592500.0,46851290000.0,AALI
2021-01-06T00:00:00,12750.0,-250.0,5823000.0,74990907500.0,AALI
2021-01-07T00:00:00,12975.0,225.0,5606800.0,72835012500.0,AALI
2021-01-08T00:00:00,13000.0,25.0,4059700.0,52695982500.0,AALI
2021-01-11T00:00:00,12700.0,-300.0,3662600.0,47210752500.0,AALI
2021-01-12T00:00:00,12475.0,-225.0,2594900.0,32499067500.0,AALI
2021-01-13T00:00:00,12300.0,-175.0,3961000.0,48933720000.0,AALI
2021-01-14T00:00:00,12400.0,100.0,6309900.0,78145302500.0,AALI
2021-01-15T00:00:00,12100.0,-300.0,5405200.0,66102000000.0,AALI
2021-01-18T00:00:00,11625.0,-475.0,5769300.0,68046947500.0,AALI
2021-01-19T00:00:00,11700.0,75.0,6035600.0,70717057500.0,AALI
2021-01-20T00:00:00,11800.0,100.0,4327900.0,51109095000.0,AALI
2021-01-21T00:00:00,11825.0,25.0,4432300.0,52618322500.0,AALI
2021-01-22T00:00:00,11650.0,-175.0,6150900.0,72324417500.0,AALI
2021-01-25T00:00:00,11175.0,-475.0,3776100.0,42608787500.0,AALI
2021-01-26T00:00:00,10900.0,-275.0,3119700.0,34616542500.0,AALI
2021-01-27T00:00:00,11500.0,600.0,2947800.0,33103422500.0,AALI
2021-01-28T00:00:00,11050.0,-450.0,2939800.0,33114617500.0,AALI
2021-01-29T00:00:00,11175.0,125.0,2663600.0,29570767500.0,AALI
2021-02-01T00:00:00,11500.0,325.0,2676700.0,30188537500.0,AALI
2021-02-02T00:00:00,11150.0,-350.0,3231000.0,37152960000.0,AALI
2021-02-03T00:00:00,11000.0,-150.0,2163400.0,23959382500.0,AALI
2021-02-04T00:00:00,10950.0,-50.0,1184300.0,12987930000.0,AALI
2021-02-05T00:00:00,11200.0,250.0,1920900.0,21526312500.0,AALI
2021-02-08T00:00:00,11300.0,100.0,891700.0,10068927500.0,AALI
2021-02-09T00:00:00,11450.0,150.0,2679400.0,30683390000.0,AALI
2021-02-10T00:00:00,11450.0,0.0,1248400.0,14274315000.0,AALI
2021-02-11T00:00:00,11325.0,-125.0,707700.0,8042922500.0,AALI
2021-02-15T00:00:00,11200.0,-125.0,942500.0,10627302500.0,AALI
2021-02-16T00:00:00,11350.0,150.0,2032900.0,23257435000.0,AALI
2021-02-17T00:00:00,11025.0,-325.0,2389200.0,26591167500.0,AALI
2021-02-18T00:00:00,11050.0,25.0,661700.0,7348800000.0,AALI
2021-02-19T00:00:00,10925.0,-125.0,802500.0,8807820000.0,AALI
2021-02-22T00:00:00,11025.0,100.0,432100.0,4754425000.0,AALI
2021-02-23T00:00:00,10975.0,-50.0,601300.0,6602232500.0,AALI
2021-02-24T00:00:00,11325.0,350.0,3083000.0,34343232500.0,AALI
2021-02-25T00:00:00,11325.0,0.0,3336600.0,38180580000.0,AALI
2021-02-26T00:00:00,11250.0,-75.0,3136100.0,34749560000.0,AALI
2021-03-01T00:00:00,11250.0,0.0,1253700.0,14086375000.0,AALI
2021-03-02T00:00:00,11050.0,-200.0,1108800.0,12321330000.0,AALI
2021-03-03T00:00:00,10975.0,-75.0,1196100.0,13148547500.0,AALI
2021-03-04T00:00:00,10950.0,-25.0,767700.0,8422477500.0,AALI
2021-03-05T00:00:00,10850.0,-100.0,1541800.0,16692545000.0,AALI
2021-03-08T00:00:00,11175.0,325.0,2078600.0,23155325000.0,AALI
2021-03-09T00:00:00,11125.0,-50.0,2210700.0,24832592500.0,AALI
2021-03-10T00:00:00,11000.0,-125.0,701600.0,7748217500.0,AALI
2021-03-12T00:00:00,11300.0,300.0,4875600.0,55618482500.0,AALI
2021-03-15T00:00:00,11375.0,75.0,3955900.0,45800547500.0,AALI
2021-03-16T00:00:00,11200.0,-175.0,1297100.0,14636292500.0,AALI
2021-03-17T00:00:00,11050.0,-150.0,1008500.0,11149812500.0,AALI
2021-03-18T00:00:00,11050.0,0.0,1361800.0,15079510000.0,AALI
2021-03-19T00:00:00,10850.0,-200.0,3714100.0,40500262500.0,AALI
2021-03-22T00:00:00,10800.0,-50.0,1960900.0,21238057500.0,AALI
2021-03-23T00:00:00,10850.0,50.0,1369400.0,14867617500.0,AALI
2021-03-24T00:00:00,10650.0,-200.0,1461500.0,15680885000.0,AALI
2021-03-25T00:00:00,10650.0,0.0,699700.0,7439167500.0,AALI
2021-03-26T00:00:00,10775.0,125.0,809900.0,8720840000.0,AALI
2021-03-29T00:00:00,10600.0,-175.0,539300.0,5775475000.0,AALI
2021-03-30T00:00:00,10175.0,-425.0,2156900.0,22251997500.0,AALI
2021-03-31T00:00:00,10025.0,-150.0,1804500.0,18104740000.0,AALI
2021-04-01T00:00:00,10300.0,275.0,937400.0,9582877500.0,AALI
2021-04-05T00:00:00,10300.0,0.0,497300.0,5115432500.0,AALI
2021-04-06T00:00:00,10300.0,0.0,557300.0,5775827500.0,AALI
2021-04-07T00:00:00,10300.0,0.0,327900.0,3387305000.0,AALI
2021-04-08T00:00:00,10200.0,-100.0,1439800.0,14590945000.0,AALI
2021-04-09T00:00:00,10200.0,0.0,369800.0,3776767500.0,AALI
2021-04-12T00:00:00,9975.0,-225.0,1258900.0,12607770000.0,AALI
2021-04-13T00:00:00,9825.0,-150.0,1564800.0,15451690000.0,AALI
2021-04-14T00:00:00,9975.0,150.0,879400.0,8742690000.0,AALI
2021-04-15T00:00:00,9975.0,0.0,840600.0,8417977500.0,AALI
2021-04-16T00:00:00,9950.0,-25.0,684100.0,6817552500.0,AALI
2021-04-19T00:00:00,9700.0,-250.0,3439700.0,33739545000.0,AALI
2021-04-20T00:00:00,9525.0,-175.0,3833800.0,36696360000.0,AALI
2021-04-21T00:00:00,9800.0,275.0,2330000.0,22640987500.0,AALI
2021-04-22T00:00:00,9475.0,-325.0,6950800.0,66006707500.0,AALI
2021-04-23T00:00:00,9425.0,-50.0,1625400.0,15322690000.0,AALI
2021-04-26T00:00:00,9275.0,-150.0,1747700.0,16273317500.0,AALI
2021-04-27T00:00:00,9350.0,75.0,3259800.0,30070702500.0,AALI
2021-04-28T00:00:00,9300.0,-50.0,980600.0,9178715000.0,AALI
2021-04-29T00:00:00,9275.0,-25.0,1141000.0,10606962500.0,AALI
2021-04-30T00:00:00,9325.0,50.0,3347100.0,31425077500.0,AALI
2021-05-03T00:00:00,9425.0,100.0,1068900.0,9986345000.0,AALI
2021-05-04T00:00:00,9675.0,250.0,3141300.0,30213950000.0,AALI
2021-05-05T00:00:00,9950.0,275.0,3402600.0,33617170000.0,AALI
2021-05-06T00:00:00,9750.0,-200.0,1053900.0,10361735000.0,AALI
2021-05-07T00:00:00,9725.0,-25.0,1115600.0,10921307500.0,AALI
2021-05-10T00:00:00,10450.0,725.0,8025300.0,81124850000.0,AALI
2021-05-11T00:00:00,10150.0,-300.0,3557200.0,36153332500.0,AALI
2021-05-17T00:00:00,10000.0,-150.0,3934400.0,39472267500.0,AALI
2021-05-18T00:00:00,10000.0,0.0,2070500.0,20657597500.0,AALI
2021-05-19T00:00:00,9775.0,-225.0,2121300.0,20965882500.0,AALI
2021-05-20T00:00:00,9875.0,100.0,2645100.0,26044727500.0,AALI
2021-05-21T00:00:00,9400.0,-475.0,1930800.0,18420642500.0,AALI
2021-05-22T00:00:00,10000.0,600.0,600.0,5725000.0,AALI
2021-05-24T00:00:00,8800.0,-600.0,5672800.0,50876292500.0,AALI
2021-05-25T00:00:00,8775.0,-25.0,4923400.0,43890950000.0,AALI
2021-05-27T00:00:00,8825.0,50.0,1860900.0,16490987500.0,AALI
2021-05-28T00:00:00,8775.0,-50.0,1072200.0,9444245000.0,AALI
2021-05-31T00:00:00,8825.0,50.0,791400.0,7005672500.0,AALI
2021-06-02T00:00:00,9075.0,250.0,2188500.0,19736967500.0,AALI
2021-06-03T00:00:00,9200.0,125.0,2495200.0,23020107500.0,AALI
2021-06-04T00:00:00,9175.0,-25.0,1298300.0,11915720000.0,AALI
2021-06-07T00:00:00,9125.0,-50.0,1377700.0,12653895000.0,AALI
2021-06-08T00:00:00,8875.0,-250.0,2981000.0,26563937500.0,AALI
2021-06-09T00:00:00,8900.0,25.0,691400.0,6164367500.0,AALI
2021-06-10T00:00:00,8925.0,25.0,750800.0,6692305000.0,AALI
2021-06-11T00:00:00,8900.0,-25.0,930000.0,8312657500.0,AALI
2021-06-14T00:00:00,8500.0,-400.0,5724100.0,49434920000.0,AALI
2021-06-15T00:00:00,8300.0,-200.0,3508100.0,29194492500.0,AALI
2021-06-16T00:00:00,8400.0,100.0,2307700.0,19379465000.0,AALI
2021-06-17T00:00:00,8275.0,-125.0,1059400.0,8778562500.0,AALI
2021-06-18T00:00:00,8025.0,-250.0,2083000.0,16922062500.0,AALI
2021-06-21T00:00:00,7800.0,-225.0,2400400.0,18706720000.0,AALI
2021-06-22T00:00:00,8050.0,250.0,1783900.0,14468012500.0,AALI
2021-06-23T00:00:00,7775.0,-275.0,3520300.0,27699935000.0,AALI
2021-06-24T00:00:00,7650.0,-125.0,1806500.0,13944792500.0,AALI
2021-06-25T00:00:00,7800.0,150.0,923000.0,7157252500.0,AALI
2021-06-28T00:00:00,7575.0,-225.0,2068500.0,15863722500.0,AALI
2021-06-29T00:00:00,7600.0,25.0,1037900.0,7955650000.0,AALI
2021-06-30T00:00:00,7600.0,0.0,1311400.0,10052712500.0,AALI
2021-07-01T00:00:00,7850.0,250.0,2234000.0,17541020000.0,AALI
2021-07-02T00:00:00,7850.0,0.0,1935900.0,15260332500.0,AALI
2021-07-05T00:00:00,7750.0,-100.0,3541300.0,27896370000.0,AALI
2021-07-06T00:00:00,7875.0,125.0,1169500.0,9186292500.0,AALI
2021-07-07T00:00:00,7725.0,-150.0,1326100.0,10285247500.0,AALI
2021-07-08T00:00:00,7575.0,-150.0,1858700.0,14170992500.0,AALI
2021-07-09T00:00:00,7575.0,0.0,2225800.0,16815470000.0,AALI
2019-07-29T00:00:00,895.0,5.0,63726900.0,57320743000.0,ANTM
2019-07-30T00:00:00,935.0,40.0,84114000.0,78058671000.0,ANTM
2019-07-31T00:00:00,935.0,0.0,48705800.0,45649342500.0,ANTM
2019-08-01T00:00:00,925.0,-10.0,46309500.0,43027395500.0,ANTM
2019-08-02T00:00:00,900.0,-25.0,100773500.0,90954401500.0,ANTM
2019-08-05T00:00:00,860.0,-40.0,83532300.0,73286013000.0,ANTM
2019-08-06T00:00:00,940.0,80.0,247604900.0,225619187000.0,ANTM
2019-08-07T00:00:00,1005.0,65.0,487598800.0,486525378000.0,ANTM
2019-08-08T00:00:00,1020.0,15.0,257680900.0,269092790500.0,ANTM
2019-08-09T00:00:00,1065.0,45.0,240007000.0,252514027500.0,ANTM
2019-08-12T00:00:00,1035.0,-30.0,179863500.0,189444785500.0,ANTM
2019-08-13T00:00:00,1065.0,30.0,175124700.0,187024896500.0,ANTM
2019-08-14T00:00:00,1110.0,45.0,323676500.0,354792921500.0,ANTM
2019-08-15T00:00:00,1120.0,10.0,195784600.0,218198838500.0,ANTM
2019-08-16T00:00:00,1120.0,0.0,141043100.0,160213660000.0,ANTM
2019-08-19T00:00:00,1085.0,-35.0,85735700.0,94206001000.0,ANTM
2019-08-20T00:00:00,1050.0,-35.0,117148500.0,123397078000.0,ANTM
2019-08-21T00:00:00,1070.0,20.0,151189900.0,160028781500.0,ANTM
2019-08-22T00:00:00,1040.0,-30.0,65051200.0,68698673500.0,ANTM
2019-08-23T00:00:00,1015.0,-25.0,87934800.0,89963736000.0,ANTM
2019-08-26T00:00:00,1030.0,15.0,147239400.0,152732096000.0,ANTM
2019-08-27T00:00:00,1020.0,-10.0,69950500.0,72105120000.0,ANTM
2019-08-28T00:00:00,1050.0,30.0,102409700.0,106695076000.0,ANTM
2019-08-29T00:00:00,1055.0,5.0,161352000.0,172388012500.0,ANTM
2019-08-30T00:00:00,1070.0,15.0,100688800.0,107245657000.0,ANTM
2019-09-02T00:00:00,1170.0,100.0,380923500.0,436805263500.0,ANTM
2019-09-03T00:00:00,1110.0,-60.0,184669600.0,209361563500.0,ANTM
2019-09-04T00:00:00,1100.0,-10.0,108867300.0,121495332500.0,ANTM
2019-09-05T00:00:00,1100.0,0.0,109971500.0,121013146500.0,ANTM
2019-09-06T00:00:00,1075.0,-25.0,70609200.0,76476537000.0,ANTM
2019-09-09T00:00:00,1120.0,45.0,153116500.0,170249484500.0,ANTM
2019-09-10T00:00:00,1130.0,10.0,202036800.0,229909425000.0,ANTM
2019-09-11T00:00:00,1125.0,-5.0,65474500.0,73759474000.0,ANTM
2019-09-12T00:00:00,1120.0,-5.0,59565600.0,67051769500.0,ANTM
2019-09-13T00:00:00,1070.0,-50.0,128241500.0,138943675000.0,ANTM
2019-09-16T00:00:00,1050.0,-20.0,95702700.0,101473096500.0,ANTM
2019-09-17T00:00:00,1050.0,0.0,40393900.0,42403610500.0,ANTM
2019-09-18T00:00:00,1065.0,15.0,77525900.0,82841576000.0,ANTM
2019-09-19T00:00:00,1045.0,-20.0,46921500.0,49596725000.0,ANTM
2019-09-20T00:00:00,1065.0,20.0,77305700.0,82046640500.0,ANTM
2019-09-23T00:00:00,1055.0,-10.0,50722600.0,53934311500.0,ANTM
2019-09-24T00:00:00,1015.0,-40.0,104106400.0,106635953000.0,ANTM
2019-09-25T00:00:00,1010.0,-5.0,67498200.0,68578772000.0,ANTM
2019-09-26T00:00:00,1015.0,5.0,70656200.0,72004533000.0,ANTM
2019-09-27T00:00:00,990.0,-25.0,65010900.0,64725456500.0,ANTM
2019-09-30T00:00:00,975.0,-15.0,73819000.0,72500276500.0,ANTM
2019-10-01T00:00:00,955.0,-20.0,70031100.0,68054355000.0,ANTM
2019-10-02T00:00:00,920.0,-35.0,79407500.0,74946896500.0,ANTM
2019-10-03T00:00:00,965.0,45.0,77444800.0,73681453000.0,ANTM
2019-10-04T00:00:00,960.0,-5.0,46452800.0,44823689000.0,ANTM
2019-10-07T00:00:00,955.0,-5.0,45234500.0,43517701500.0,ANTM
