date,close,change,volume,value,name
2019-10-08T00:00:00,930.0,-25.0,49179800.0,46160712500.0,ANTM
2019-10-09T00:00:00,990.0,60.0,139352700.0,135002214500.0,ANTM
2019-10-10T00:00:00,995.0,5.0,106467700.0,106632899500.0,ANTM
2019-10-11T00:00:00,1015.0,20.0,72275400.0,72953739000.0,ANTM
2019-10-14T00:00:00,1000.0,-15.0,61701300.0,62048660000.0,ANTM
2019-10-15T00:00:00,985.0,-15.0,34088600.0,33616073000.0,ANTM
2019-10-16T00:00:00,960.0,-25.0,85270100.0,83162244000.0,ANTM
2019-10-17T00:00:00,955.0,-5.0,57845600.0,55261591000.0,ANTM
2019-10-18T00:00:00,935.0,-20.0,125613800.0,117768354000.0,ANTM
2019-10-21T00:00:00,925.0,-10.0,80512500.0,75356531000.0,ANTM
2019-10-22T00:00:00,930.0,5.0,50069600.0,46341384500.0,ANTM
2019-10-23T00:00:00,955.0,25.0,74596500.0,70761308000.0,ANTM
2019-10-24T00:00:00,975.0,20.0,108649300.0,105163695500.0,ANTM
2019-10-25T00:00:00,955.0,-20.0,87426200.0,84639139000.0,ANTM
2019-10-28T00:00:00,915.0,-40.0,177588400.0,164435318000.0,ANTM
2019-10-29T00:00:00,925.0,10.0,133909400.0,124831153000.0,ANTM
2019-10-30T00:00:00,930.0,5.0,69322000.0,64576954000.0,ANTM
2019-10-31T00:00:00,890.0,-40.0,126383800.0,114533686500.0,ANTM
2019-11-01T00:00:00,855.0,-35.0,118830800.0,103298457500.0,ANTM
2019-11-04T00:00:00,840.0,-15.0,148393600.0,123583600500.0,ANTM
2019-11-05T00:00:00,835.0,-5.0,80390400.0,67204583500.0,ANTM
2019-11-06T00:00:00,850.0,15.0,109181300.0,92828353500.0,ANTM
2019-11-07T00:00:00,845.0,-5.0,53514100.0,45186837000.0,ANTM
2019-11-08T00:00:00,835.0,-10.0,41949800.0,35127079000.0,ANTM
2019-11-11T00:00:00,830.0,-5.0,28520100.0,23549251500.0,ANTM
2019-11-12T00:00:00,820.0,-10.0,66391100.0,53934660500.0,ANTM
2019-11-13T00:00:00,820.0,0.0,43113100.0,35607220500.0,ANTM
2019-11-14T00:00:00,815.0,-5.0,49980300.0,40626380000.0,ANTM
2019-11-15T00:00:00,825.0,10.0,44594900.0,36775486000.0,ANTM
2019-11-18T00:00:00,820.0,-5.0,24328500.0,19977299500.0,ANTM
2019-11-19T00:00:00,835.0,15.0,35948500.0,29783594500.0,ANTM
2019-11-20T00:00:00,825.0,-10.0,38079700.0,31649656000.0,ANTM
2019-11-21T00:00:00,815.0,-10.0,35867700.0,29428334000.0,ANTM
2019-11-22T00:00:00,810.0,-5.0,27803700.0,22638792000.0,ANTM
2019-11-25T00:00:00,815.0,5.0,19463000.0,15835558500.0,ANTM
2019-11-26T00:00:00,810.0,-5.0,35581900.0,28742556000.0,ANTM
2019-11-27T00:00:00,780.0,-30.0,53831000.0,42632098000.0,ANTM
2019-11-28T00:00:00,750.0,-30.0,56329600.0,42897543000.0,ANTM
2019-11-29T00:00:00,750.0,0.0,46034900.0,34568621500.0,ANTM
2019-12-02T00:00:00,790.0,40.0,68015300.0,52873284500.0,ANTM
2019-12-03T00:00:00,775.0,-15.0,51903700.0,40619807000.0,ANTM
2019-12-04T00:00:00,785.0,10.0,36996800.0,28945199000.0,ANTM
2019-12-05T00:00:00,805.0,20.0,71148200.0,57317624000.0,ANTM
2019-12-06T00:00:00,810.0,5.0,58178100.0,47005775000.0,ANTM
2019-12-09T00:00:00,825.0,15.0,97666600.0,80374252500.0,ANTM
2019-12-10T00:00:00,825.0,0.0,45785500.0,37805762000.0,ANTM
2019-12-11T00:00:00,825.0,0.0,24139700.0,20029790500.0,ANTM
2019-12-12T00:00:00,835.0,10.0,102156900.0,86213317000.0,ANTM
2019-12-13T00:00:00,850.0,15.0,73516800.0,62315976000.0,ANTM
2019-12-16T00:00:00,865.0,15.0,83127000.0,71393498500.0,ANTM
2019-12-17T00:00:00,860.0,-5.0,42848800.0,36603129000.0,ANTM
2019-12-18T00:00:00,830.0,-30.0,56603100.0,47524996000.0,ANTM
2019-12-19T00:00:00,835.0,5.0,43386700.0,36117505000.0,ANTM
2019-12-20T00:00:00,830.0,-5.0,35549100.0,29676927000.0,ANTM
2019-12-23T00:00:00,825.0,-5.0,38930900.0,32445639500.0,ANTM
2019-12-26T00:00:00,840.0,15.0,56216100.0,47276317500.0,ANTM
2019-12-27T00:00:00,835.0,-5.0,34923000.0,29341466500.0,ANTM
2019-12-30T00:00:00,840.0,5.0,25759500.0,21653081500.0,ANTM
2020-01-02T00:00:00,840.0,0.0,26829200.0,22422696000.0,ANTM
2020-01-03T00:00:00,850.0,10.0,52105900.0,44086811000.0,ANTM
2020-01-06T00:00:00,885.0,35.0,153322300.0,135047860000.0,ANTM
2020-01-07T00:00:00,875.0,-10.0,93750600.0,82216794000.0,ANTM
2020-01-08T00:00:00,905.0,30.0,217122000.0,196411622500.0,ANTM
2020-01-09T00:00:00,880.0,-25.0,109423800.0,97021507500.0,ANTM
2020-01-10T00:00:00,885.0,5.0,47623200.0,41771677000.0,ANTM
2020-01-13T00:00:00,870.0,-15.0,47500600.0,41622685000.0,ANTM
2020-01-14T00:00:00,850.0,-20.0,98284800.0,84141619000.0,ANTM
2020-01-15T00:00:00,835.0,-15.0,73346600.0,61845910000.0,ANTM
2020-01-16T00:00:00,845.0,10.0,52551000.0,44601608000.0,ANTM
2020-01-17T00:00:00,840.0,-5.0,36767000.0,30861950500.0,ANTM
2020-01-20T00:00:00,795.0,-45.0,164357600.0,132542186500.0,ANTM
2020-01-21T00:00:00,795.0,0.0,72996000.0,58071698000.0,ANTM
2020-01-22T00:00:00,770.0,-25.0,129107000.0,99874591000.0,ANTM
2020-01-23T00:00:00,780.0,10.0,38416900.0,29926398500.0,ANTM
2020-01-24T00:00:00,785.0,5.0,25277000.0,19806495000.0,ANTM
2020-01-27T00:00:00,750.0,-35.0,92354300.0,69939624500.0,ANTM
2020-01-28T00:00:00,750.0,0.0,81359900.0,60932293500.0,ANTM
2020-01-29T00:00:00,750.0,0.0,38092300.0,28779414500.0,ANTM
2020-01-30T00:00:00,740.0,-10.0,60227100.0,45119717000.0,ANTM
2020-01-31T00:00:00,720.0,-20.0,65280900.0,47410729000.0,ANTM
2020-02-03T00:00:00,715.0,-5.0,45970300.0,32899371500.0,ANTM
2020-02-04T00:00:00,730.0,15.0,49024800.0,35477176500.0,ANTM
2020-02-05T00:00:00,725.0,-5.0,28225000.0,20445265000.0,ANTM
2020-02-06T00:00:00,735.0,10.0,28180200.0,20532533500.0,ANTM
2020-02-07T00:00:00,730.0,-5.0,27156200.0,19803359000.0,ANTM
2020-02-10T00:00:00,720.0,-10.0,50506700.0,36867130500.0,ANTM
2020-02-11T00:00:00,720.0,0.0,21224000.0,15264216000.0,ANTM
2020-02-12T00:00:00,715.0,-5.0,20699300.0,14772649000.0,ANTM
2020-02-13T00:00:00,680.0,-35.0,48920800.0,33812381000.0,ANTM
2020-02-14T00:00:00,675.0,-5.0,29968100.0,20284442500.0,ANTM
2020-02-17T00:00:00,680.0,5.0,33798800.0,22975142500.0,ANTM
2020-02-18T00:00:00,690.0,10.0,61588700.0,42663872500.0,ANTM
2020-02-19T00:00:00,705.0,15.0,94198000.0,66771643500.0,ANTM
2020-02-20T00:00:00,710.0,5.0,23540300.0,16736268500.0,ANTM
2020-02-21T00:00:00,700.0,-10.0,74636900.0,52619787500.0,ANTM
2020-02-24T00:00:00,685.0,-15.0,67340700.0,46689141000.0,ANTM
2020-02-25T00:00:00,660.0,-25.0,97963600.0,65506476000.0,ANTM
2020-02-26T00:00:00,630.0,-30.0,93935900.0,60252823500.0,ANTM
2020-02-27T00:00:00,600.0,-30.0,104666900.0,64081750500.0,ANTM
2020-02-28T00:00:00,575.0,-25.0,137409800.0,77266691000.0,ANTM
2020-03-02T00:00:00,585.0,10.0,117769700.0,68795379500.0,ANTM
2020-03-03T00:00:00,615.0,30.0,101217900.0,61721131000.0,ANTM
2020-03-04T00:00:00,630.0,15.0,93281500.0,58503907500.0,ANTM
2020-03-05T00:00:00,630.0,0.0,53646700.0,34117540500.0,ANTM
2020-03-06T00:00:00,610.0,-20.0,49754200.0,30621404000.0,ANTM
2020-03-09T00:00:00,555.0,-55.0,105445200.0,60273585500.0,ANTM
2020-03-10T00:00:00,575.0,20.0,76294500.0,43887450000.0,ANTM
2020-03-11T00:00:00,540.0,-35.0,84825600.0,46734068500.0,ANTM
2020-03-12T00:00:00,490.0,-50.0,98610300.0,49099176500.0,ANTM
2020-03-13T00:00:00,478.0,-12.0,117132200.0,55292891600.0,ANTM
2020-03-16T00:00:00,446.0,-32.0,57292700.0,25691640200.0,ANTM
2020-03-17T00:00:00,416.0,-30.0,45123800.0,18817301400.0,ANTM
2020-03-18T00:00:00,388.0,-28.0,78790100.0,30749637800.0,ANTM
2020-03-19T00:00:00,362.0,-26.0,8977100.0,3250045600.0,ANTM
2020-03-20T00:00:00,374.0,12.0,164706400.0,58569718600.0,ANTM
2020-03-23T00:00:00,348.0,-26.0,90136700.0,31735594400.0,ANTM
2020-03-24T00:00:00,364.0,16.0,155141100.0,55776376600.0,ANTM
2020-03-26T00:00:00,416.0,52.0,267248200.0,107554622600.0,ANTM
2020-03-27T00:00:00,460.0,44.0,292787100.0,138119782300.0,ANTM
2020-03-30T00:00:00,432.0,-28.0,74651200.0,32026687000.0,ANTM
2020-03-31T00:00:00,450.0,18.0,89306500.0,40133560400.0,ANTM
2020-04-01T00:00:00,436.0,-14.0,81224700.0,36294336800.0,ANTM
2020-04-02T00:00:00,452.0,16.0,83577100.0,37129358800.0,ANTM
2020-04-03T00:00:00,464.0,12.0,115728200.0,53566211200.0,ANTM
2020-04-06T00:00:00,540.0,76.0,224870500.0,113539498700.0,ANTM
2020-04-07T00:00:00,555.0,15.0,256413700.0,141914134000.0,ANTM
2020-04-08T00:00:00,520.0,-35.0,90030300.0,47529463000.0,ANTM
2020-04-09T00:00:00,520.0,0.0,105623600.0,54336640700.0,ANTM
2020-04-13T00:00:00,535.0,15.0,72240600.0,38735749500.0,ANTM
2020-04-14T00:00:00,555.0,20.0,84352000.0,46383691000.0,ANTM
2020-04-15T00:00:00,525.0,-30.0,87961700.0,47346943000.0,ANTM
2020-04-16T00:00:00,505.0,-20.0,100312000.0,50830702500.0,ANTM
2020-04-17T00:00:00,520.0,15.0,94759700.0,48897466500.0,ANTM
2020-04-20T00:00:00,500.0,-20.0,80546300.0,40748656100.0,ANTM
2020-04-21T00:00:00,482.0,-18.0,92065100.0,44533808000.0,ANTM
2020-04-22T00:00:00,492.0,10.0,74583700.0,36130262400.0,ANTM
2020-04-23T00:00:00,498.0,6.0,86760800.0,43250606700.0,ANTM
2020-04-24T00:00:00,494.0,-4.0,86275300.0,43133529900.0,ANTM
2020-04-27T00:00:00,505.0,11.0,56062600.0,28064249900.0,ANTM
2020-04-28T00:00:00,492.0,-13.0,45388100.0,22519545700.0,ANTM
2020-04-29T00:00:00,498.0,6.0,25492400.0,12680442400.0,ANTM
2020-04-30T00:00:00,510.0,12.0,85174700.0,43524444500.0,ANTM
2020-05-04T00:00:00,494.0,-16.0,64158400.0,31774310900.0,ANTM
2020-05-05T00:00:00,500.0,6.0,37904200.0,18874744400.0,ANTM
2020-05-06T00:00:00,500.0,0.0,40511700.0,20287422300.0,ANTM
2020-05-08T00:00:00,535.0,35.0,185061500.0,97411725000.0,ANTM
2020-05-11T00:00:00,530.0,-5.0,113381700.0,61106542500.0,ANTM
2020-05-12T00:00:00,515.0,-15.0,47048500.0,24377367500.0,ANTM
2020-05-13T00:00:00,535.0,20.0,69026200.0,36393012500.0,ANTM
2020-05-14T00:00:00,515.0,-20.0,81959800.0,43520036000.0,ANTM
2020-05-15T00:00:00,520.0,5.0,67020800.0,34676424500.0,ANTM
2020-05-18T00:00:00,525.0,5.0,46702500.0,24587337000.0,ANTM
2020-05-19T00:00:00,525.0,0.0,61033100.0,32527484500.0,ANTM
2020-05-20T00:00:00,520.0,-5.0,41916400.0,21776952500.0,ANTM
2020-05-26T00:00:00,530.0,10.0,32358800.0,17009093500.0,ANTM
2020-05-27T00:00:00,520.0,-10.0,43519100.0,22719541500.0,ANTM
2020-05-28T00:00:00,525.0,5.0,71853100.0,37961981500.0,ANTM
2020-05-29T00:00:00,535.0,10.0,58928900.0,31226291500.0,ANTM
2020-06-02T00:00:00,555.0,20.0,137754600.0,76432433500.0,ANTM
2020-06-03T00:00:00,555.0,0.0,147855500.0,82869763000.0,ANTM
2020-06-04T00:00:00,570.0,15.0,214067000.0,122811417000.0,ANTM
2020-06-05T00:00:00,590.0,20.0,187740200.0,110837873000.0,ANTM
2020-06-08T00:00:00,630.0,40.0,246393600.0,154068682000.0,ANTM
2020-06-09T00:00:00,610.0,-20.0,137515700.0,85893438500.0,ANTM
2020-06-10T00:00:00,595.0,-15.0,78090100.0,46674212000.0,ANTM
2020-06-11T00:00:00,580.0,-15.0,73061000.0,42711715000.0,ANTM
2020-06-12T00:00:00,580.0,0.0,58198800.0,32974394500.0,ANTM
2020-06-15T00:00:00,565.0,-15.0,44814200.0,25783917500.0,ANTM
2020-06-16T00:00:00,610.0,45.0,110517900.0,66110885500.0,ANTM
2020-06-17T00:00:00,635.0,25.0,195616600.0,122564100000.0,ANTM
2020-06-18T00:00:00,620.0,-15.0,88492800.0,55557592000.0,ANTM
2020-06-19T00:00:00,610.0,-10.0,59835400.0,36793444000.0,ANTM
2020-06-22T00:00:00,605.0,-5.0,49752700.0,30413590500.0,ANTM
2020-06-23T00:00:00,595.0,-10.0,31468100.0,18902896000.0,ANTM
2020-06-24T00:00:00,605.0,10.0,58104500.0,35444986500.0,ANTM
2020-06-25T00:00:00,600.0,-5.0,18727500.0,11216668500.0,ANTM
2020-06-26T00:00:00,605.0,5.0,29811500.0,18149780500.0,ANTM
2020-06-29T00:00:00,595.0,-10.0,25880900.0,15508585000.0,ANTM
2020-06-30T00:00:00,605.0,10.0,30619800.0,18468745500.0,ANTM
2020-07-01T00:00:00,600.0,-5.0,21393300.0,12863262500.0,ANTM
2020-07-02T00:00:00,610.0,10.0,41575700.0,24997725000.0,ANTM
2020-07-03T00:00:00,600.0,-10.0,30660200.0,18602421500.0,ANTM
2020-07-06T00:00:00,640.0,40.0,133412200.0,83385980000.0,ANTM
2020-07-07T00:00:00,650.0,10.0,234409300.0,153252400000.0,ANTM
2020-07-08T00:00:00,660.0,10.0,116131400.0,77076930000.0,ANTM
2020-07-09T00:00:00,650.0,-10.0,66422900.0,43834399000.0,ANTM
2020-07-10T00:00:00,645.0,-5.0,44571600.0,29067911000.0,ANTM
2020-07-13T00:00:00,675.0,30.0,148923800.0,100284460000.0,ANTM
2020-07-14T00:00:00,660.0,-15.0,77241200.0,51613691000.0,ANTM
2020-07-15T00:00:00,655.0,-5.0,38423500.0,25400022000.0,ANTM
2020-07-16T00:00:00,650.0,-5.0,19244200.0,12609527500.0,ANTM
2020-07-17T00:00:00,660.0,10.0,21499000.0,14080895500.0,ANTM
2020-07-20T00:00:00,650.0,-10.0,31533100.0,20603407000.0,ANTM
2020-07-21T00:00:00,685.0,35.0,158932500.0,107660060000.0,ANTM
2020-07-22T00:00:00,685.0,0.0,192426100.0,133630033000.0,ANTM
2020-07-23T00:00:00,690.0,5.0,90668500.0,63036988500.0,ANTM
2020-07-24T00:00:00,685.0,-5.0,134255200.0,93060995500.0,ANTM
2020-07-27T00:00:00,725.0,40.0,197203700.0,140560717500.0,ANTM
2020-07-28T00:00:00,720.0,-5.0,186698000.0,137608094000.0,ANTM
2020-07-29T00:00:00,730.0,10.0,79691500.0,57996380500.0,ANTM
2020-07-30T00:00:00,730.0,0.0,68996600.0,50390271500.0,ANTM
2020-08-03T00:00:00,700.0,-30.0,110870200.0,77703131000.0,ANTM
2020-08-04T00:00:00,705.0,5.0,43434000.0,30728228000.0,ANTM
2020-08-05T00:00:00,750.0,45.0,182812800.0,134400221500.0,ANTM
2020-08-06T00:00:00,835.0,85.0,446658400.0,359205729500.0,ANTM
2020-08-07T00:00:00,840.0,5.0,263824700.0,223395877000.0,ANTM
2020-08-10T00:00:00,825.0,-15.0,100818900.0,82525446500.0,ANTM
2020-08-11T00:00:00,800.0,-25.0,133787400.0,107605884000.0,ANTM
2020-08-12T00:00:00,770.0,-30.0,188570300.0,144622777000.0,ANTM
2020-08-13T00:00:00,770.0,0.0,99028400.0,77094696500.0,ANTM
2020-08-14T00:00:00,785.0,15.0,209371300.0,166096206000.0,ANTM
2020-08-18T00:00:00,805.0,20.0,178541000.0,145012337000.0,ANTM
2020-08-19T00:00:00,795.0,-10.0,88404200.0,70781904500.0,ANTM
2020-08-24T00:00:00,780.0,-15.0,116065100.0,90636878000.0,ANTM
2020-08-25T00:00:00,790.0,10.0,69089200.0,54269583000.0,ANTM
2020-08-26T00:00:00,785.0,-5.0,72181500.0,57054778500.0,ANTM
2020-08-27T00:00:00,795.0,10.0,87815900.0,69616139000.0,ANTM
2020-08-28T00:00:00,820.0,25.0,278492100.0,227094254500.0,ANTM
2020-08-31T00:00:00,820.0,0.0,229956400.0,191332954500.0,ANTM
2020-09-01T00:00:00,840.0,20.0,131125800.0,108912546000.0,ANTM
2020-09-02T00:00:00,850.0,10.0,126138900.0,106393986000.0,ANTM
2020-09-03T00:00:00,830.0,-20.0,96483000.0,80496624000.0,ANTM
2020-09-04T00:00:00,825.0,-5.0,93463300.0,76306869500.0,ANTM
2020-09-07T00:00:00,825.0,0.0,35138000.0,28908147500.0,ANTM
2020-09-08T00:00:00,825.0,0.0,60255800.0,50023024000.0,ANTM
2020-09-09T00:00:00,795.0,-30.0,109624500.0,87255874000.0,ANTM
2020-09-10T00:00:00,740.0,-55.0,121922400.0,91662180000.0,ANTM
2020-09-11T00:00:00,775.0,35.0,114696400.0,86698421000.0,ANTM
2020-09-14T00:00:00,800.0,25.0,61791200.0,49122411000.0,ANTM
2020-09-15T00:00:00,805.0,5.0,66313200.0,53262673000.0,ANTM
2020-09-16T00:00:00,795.0,-10.0,31285000.0,24883594500.0,ANTM
2020-09-17T00:00:00,775.0,-20.0,47543300.0,37165338500.0,ANTM
2020-09-18T00:00:00,790.0,15.0,28855300.0,22702232500.0,ANTM
2020-09-21T00:00:00,765.0,-25.0,34817700.0,26890077500.0,ANTM
2020-09-22T00:00:00,735.0,-30.0,52789600.0,38977532000.0,ANTM
2020-09-23T00:00:00,750.0,15.0,95405500.0,72216438500.0,ANTM
2020-09-24T00:00:00,720.0,-30.0,69787900.0,50620203000.0,ANTM
2020-09-25T00:00:00,730.0,10.0,42231400.0,30745571500.0,ANTM
2020-09-28T00:00:00,725.0,-5.0,23365500.0,16935309500.0,ANTM
2020-09-29T00:00:00,715.0,-10.0,47576900.0,34467567000.0,ANTM
2020-09-30T00:00:00,705.0,-10.0,40688700.0,28820626000.0,ANTM
2020-10-01T00:00:00,735.0,30.0,45502700.0,33086501000.0,ANTM
2020-10-02T00:00:00,725.0,-10.0,56903300.0,41114544000.0,ANTM
2020-10-05T00:00:00,720.0,-5.0,20089800.0,14468345500.0,ANTM
2020-10-06T00:00:00,720.0,0.0,39918300.0,28920121500.0,ANTM
2020-10-07T00:00:00,715.0,-5.0,22001600.0,15718263000.0,ANTM
2020-10-08T00:00:00,720.0,5.0,28843100.0,20771472500.0,ANTM
2020-10-09T00:00:00,765.0,45.0,175465400.0,132312329500.0,ANTM
2020-10-12T00:00:00,780.0,15.0,108451600.0,84469803500.0,ANTM
2020-10-13T00:00:00,765.0,-15.0,47798000.0,36665924000.0,ANTM
2020-10-14T00:00:00,955.0,190.0,1116793100.0,999230296000.0,ANTM
2020-10-15T00:00:00,935.0,-20.0,1510069900.0,1539849045500.0,ANTM
2020-10-16T00:00:00,940.0,5.0,638756000.0,610730752000.0,ANTM
2020-10-19T00:00:00,1055.0,115.0,1158293800.0,1168810248000.0,ANTM
2020-10-20T00:00:00,1035.0,-20.0,789265700.0,822154961000.0,ANTM
2020-10-21T00:00:00,1100.0,65.0,1370011500.0,1508433593000.0,ANTM
2020-10-22T00:00:00,1085.0,-15.0,465407900.0,509642941000.0,ANTM
2020-10-23T00:00:00,1085.0,0.0,392722300.0,427974831000.0,ANTM
2020-10-26T00:00:00,1060.0,-25.0,183290100.0,196926970500.0,ANTM
2020-10-27T00:00:00,1055.0,-5.0,333734100.0,357242543500.0,ANTM
2020-11-02T00:00:00,1100.0,45.0,571253300.0,626787134500.0,ANTM
2020-11-03T00:00:00,1110.0,10.0,317572700.0,354644564000.0,ANTM
2020-11-04T00:00:00,1105.0,-5.0,410216500.0,458516848500.0,ANTM
2020-11-05T00:00:00,1125.0,20.0,240422000.0,271079435000.0,ANTM
2020-11-06T00:00:00,1125.0,0.0,202159600.0,227133035000.0,ANTM
2020-11-09T00:00:00,1240.0,115.0,846313500.0,1012079237000.0,ANTM
2020-11-10T00:00:00,1200.0,-40.0,604934300.0,733284011000.0,ANTM
